Date,PDO
1/1/1905,1.5
2/1/1905,-0.04
3/1/1905,1.12
4/1/1905,1.88
5/1/1905,1.57
6/1/1905,1.71
7/1/1905,1.54
8/1/1905,2.23
9/1/1905,1.48
10/1/1905,-0.11
11/1/1905,1.18
12/1/1905,0.09
1/1/1906,1.27
2/1/1906,1.16
3/1/1906,0.11
4/1/1906,-0.48
5/1/1906,0.87
6/1/1906,0.96
7/1/1906,0.79
8/1/1906,0.68
9/1/1906,0.54
10/1/1906,1.3
11/1/1906,0.96
12/1/1906,-0.23
1/1/1907,-0.56
2/1/1907,-0.44
3/1/1907,-2.29
4/1/1907,-1.19
5/1/1907,0.75
6/1/1907,1
7/1/1907,0.82
8/1/1907,0.34
9/1/1907,0.42
10/1/1907,1.62
11/1/1907,1.57
12/1/1907,1.88
1/1/1908,1.73
2/1/1908,1.48
3/1/1908,0.37
4/1/1908,-0.18
5/1/1908,-0.27
6/1/1908,-0.2
7/1/1908,-0.04
8/1/1908,-0.03
9/1/1908,0.26
10/1/1908,0.61
11/1/1908,1.52
12/1/1908,1.22
1/1/1909,0.44
2/1/1909,0.45
3/1/1909,0.71
4/1/1909,0.12
5/1/1909,-0.31
6/1/1909,-0.22
7/1/1909,-1.68
8/1/1909,-2.25
9/1/1909,-1.94
10/1/1909,-0.13
11/1/1909,-0.97
12/1/1909,-2.29
1/1/1910,-2.33
2/1/1910,-1.11
3/1/1910,-1.11
4/1/1910,-2.57
5/1/1910,-1.73
6/1/1910,-0.18
7/1/1910,-0.1
8/1/1910,-1.12
9/1/1910,0.5
10/1/1910,-0.74
11/1/1910,-0.62
12/1/1910,0.44
1/1/1911,-0.69
2/1/1911,-1.43
3/1/1911,-1.76
4/1/1911,-0.82
5/1/1911,-0.83
6/1/1911,-0.82
7/1/1911,0.49
8/1/1911,0.65
9/1/1911,-0.26
10/1/1911,-0.17
11/1/1911,-0.16
12/1/1911,-1.21
1/1/1912,-0.72
2/1/1912,-0.45
3/1/1912,-0.84
4/1/1912,-0.62
5/1/1912,-0.01
6/1/1912,0.6
7/1/1912,0.34
8/1/1912,0.35
9/1/1912,1.1
10/1/1912,0.83
11/1/1912,0.01
12/1/1912,-0.1
1/1/1913,-0.61
2/1/1913,-0.33
3/1/1913,-0.52
4/1/1913,-0.93
5/1/1913,0.01
6/1/1913,0.24
7/1/1913,1.03
8/1/1913,1.22
9/1/1913,0.75
10/1/1913,0.32
11/1/1913,0.26
12/1/1913,-0.11
1/1/1914,-0.37
2/1/1914,-0.41
3/1/1914,-0.21
4/1/1914,0.74
5/1/1914,0.27
6/1/1914,-0.63
7/1/1914,-0.87
8/1/1914,-1.08
9/1/1914,-1.21
